timestamp,voltage_v,rssi_v,free_memory_bytes,actuators[0],actuators[1],actuators[2],actuators[3],actuators[4],actuators[5],actuators[6],actuators[7],servos[0],servos[1],servos[2],servos[3],servos[4],servos[5],servos[6],servos[7],raw_inputs[0],raw_inputs[1],raw_inputs[2],raw_inputs[3],raw_inputs[4],raw_inputs[5],raw_inputs[6],raw_inputs[7],raw_inputs[8],raw_inputs[9],raw_inputs[10],raw_inputs[11],raw_inputs[12],raw_inputs[13],raw_inputs[14],raw_inputs[15],raw_inputs[16],raw_inputs[17],status_outputs_armed,status_override,status_rc_ok,status_rc_ppm,status_rc_dsm,status_rc_sbus,status_fmu_ok,status_raw_pwm,status_mixer_ok,status_arm_sync,status_init_ok,status_failsafe,status_safety_off,status_fmu_initialized,status_rc_st24,status_rc_sumd,alarm_vbatt_low,alarm_temperature,alarm_servo_current,alarm_acc_current,alarm_fmu_lost,alarm_rc_lost,alarm_pwm_error,alarm_vservo_fault,arming_io_arm_ok,arming_fmu_armed,arming_fmu_prearmed,arming_manual_override_ok,arming_failsafe_custom,arming_inair_restart_ok,arming_always_pwm_enable,arming_rc_handling_disabled,arming_lockdown,arming_force_failsafe,arming_termination_failsafe,arming_override_immediate
78750362,0.031000001,1.4770001,760,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,1075,1075,1075,1075,1075,1075,1075,1075,982,1496,1508,1498,2006,982,982,982,982,982,1494,1494,1494,1494,1494,1494,998,998,1,0,1,0,0,1,1,0,1,1,1,0,1,1,0,0,0,0,0,0,1,1,0,0,1,1,1,0,0,1,1,0,0,0,0,1
79762645,0.024,1.042,760,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,1075,1075,1075,1075,1075,1075,1075,1075,982,1497,1508,1497,2006,982,982,982,982,982,1494,1494,1494,1494,1494,1494,998,998,1,0,1,0,0,1,1,0,1,1,1,0,1,1,0,0,0,0,0,0,1,1,0,0,1,1,1,0,0,1,1,0,0,0,0,1
80774854,0.024,1.2040001,760,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,1075,1075,1075,1075,1075,1075,1075,1075,982,1496,1508,1498,2006,982,982,982,982,982,1494,1494,1494,1494,1494,1494,998,998,1,0,1,0,0,1,1,0,1,1,1,0,1,1,0,0,0,0,0,0,1,1,0,0,1,1,1,0,0,1,1,0,0,0,0,1
81785597,0.026,1.1810001,760,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,1075,1075,1075,1075,1075,1075,1075,1075,982,1497,1508,1498,2006,982,982,982,982,982,1494,1494,1494,1494,1494,1494,998,998,1,0,1,0,0,1,1,0,1,1,1,0,1,1,0,0,0,0,0,0,1,1,0,0,1,1,1,0,0,1,1,0,0,0,0,1
82799871,0.026,1.5050001,760,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,1075,1075,1075,1075,1075,1075,1075,1075,982,1496,1508,1498,2006,982,982,982,982,982,1494,1494,1494,1494,1494,1494,998,998,1,0,1,0,0,1,1,0,1,1,1,0,1,1,0,0,0,0,0,0,1,1,0,0,1,1,1,0,0,1,1,0,0,0,0,1
83807431,0.024,1.253,760,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,1075,1075,1075,1075,1075,1075,1075,1075,982,1496,1508,1498,2006,982,982,982,982,982,1494,1494,1494,1494,1494,1494,998,998,1,0,1,0,0,1,1,0,1,1,1,0,1,1,0,0,0,0,0,0,1,1,0,0,1,1,1,0,0,1,1,0,0,0,0,1
84817810,0.026,1.2160001,760,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,1075,1075,1075,1075,1075,1075,1075,1075,982,1497,1508,1498,2006,982,982,982,982,982,1494,1494,1494,1494,1494,1494,998,998,1,0,1,0,0,1,1,0,1,1,1,0,1,1,0,0,0,0,0,0,1,1,0,0,1,1,1,0,0,1,1,0,0,0,0,1
85826640,0.029000001,1.4150001,760,-6500,-9972,-6669,-9124,-7460,-9915,-8795,-7567,1227,1075,1220,1112,1185,1078,1122,1180,1089,1495,1508,1498,2006,982,982,982,982,982,1494,1494,1494,1494,1494,1494,998,998,1,0,1,0,0,1,1,0,1,1,1,0,1,1,0,0,0,0,0,0,1,1,0,0,1,1,1,0,0,1,1,0,0,0,0,1
86849178,0.029000001,1.4720001,760,-1302,-8118,-1574,-6394,-4666,-10000,-7553,-1979,1455,1156,1443,1232,1298,1075,1181,1425,1190,1496,1508,1498,2006,982,982,982,982,982,1494,1494,1494,1494,1494,1494,998,998,1,0,1,0,0,1,1,0,1,1,1,0,1,1,0,0,0,0,0,0,1,1,0,0,1,1,1,0,0,1,1,0,0,0,0,1
87859473,0.031000001,1.5500001,760,1550,-9624,266,-7781,-255,-8302,-6659,-1173,1579,1090,1523,1171,1500,1086,1220,1460,1260,1497,1508,1498,2006,982,982,982,982,982,1494,1494,1494,1494,1494,1494,998,998,1,0,1,0,0,1,1,0,1,1,1,0,1,1,0,0,0,0,0,0,1,1,0,0,1,1,1,0,0,1,1,0,0,0,0,1
