timestamp,voltage_v,rssi_v,free_memory_bytes,actuators[0],actuators[1],actuators[2],actuators[3],actuators[4],actuators[5],actuators[6],actuators[7],servos[0],servos[1],servos[2],servos[3],servos[4],servos[5],servos[6],servos[7],raw_inputs[0],raw_inputs[1],raw_inputs[2],raw_inputs[3],raw_inputs[4],raw_inputs[5],raw_inputs[6],raw_inputs[7],raw_inputs[8],raw_inputs[9],raw_inputs[10],raw_inputs[11],raw_inputs[12],raw_inputs[13],raw_inputs[14],raw_inputs[15],raw_inputs[16],raw_inputs[17],status_outputs_armed,status_override,status_rc_ok,status_rc_ppm,status_rc_dsm,status_rc_sbus,status_fmu_ok,status_raw_pwm,status_mixer_ok,status_arm_sync,status_init_ok,status_failsafe,status_safety_off,status_fmu_initialized,status_rc_st24,status_rc_sumd,alarm_vbatt_low,alarm_temperature,alarm_servo_current,alarm_acc_current,alarm_fmu_lost,alarm_rc_lost,alarm_pwm_error,alarm_vservo_fault,arming_io_arm_ok,arming_fmu_armed,arming_fmu_prearmed,arming_manual_override_ok,arming_failsafe_custom,arming_inair_restart_ok,arming_always_pwm_enable,arming_rc_handling_disabled,arming_lockdown,arming_force_failsafe,arming_termination_failsafe,arming_override_immediate
467099168,0.024,1.266,760,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,1075,1075,1075,1075,1075,1075,1075,1075,982,1495,1505,1497,2006,2006,2006,982,982,982,1494,1494,1494,1494,1494,1494,998,998,1,0,1,0,0,1,1,0,1,1,1,0,1,1,0,0,0,0,0,0,1,1,0,0,1,1,1,0,0,1,1,0,0,0,0,1
468108645,0.029000001,1.256,760,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,1075,1075,1075,1075,1075,1075,1075,1075,982,1495,1505,1498,2006,2006,2006,982,982,982,1494,1494,1494,1494,1494,1494,998,998,1,0,1,0,0,1,1,0,1,1,1,0,1,1,0,0,0,0,0,0,1,1,0,0,1,1,1,0,0,1,1,0,0,0,0,1
469119226,0.024,1.2270001,760,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,1075,1075,1075,1075,1075,1075,1075,1075,982,1495,1505,1497,2006,2006,2006,982,982,982,1494,1494,1494,1494,1494,1494,998,998,1,0,1,0,0,1,1,0,1,1,1,0,1,1,0,0,0,0,0,0,1,1,0,0,1,1,1,0,0,1,1,0,0,0,0,1
470128756,0.024,1.251,760,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,1075,1075,1075,1075,1075,1075,1075,1075,982,1495,1505,1498,2006,2006,2006,982,982,982,1494,1494,1494,1494,1494,1494,998,998,1,0,1,0,0,1,1,0,1,1,1,0,1,1,0,0,0,0,0,0,1,1,0,0,1,1,1,0,0,1,1,0,0,0,0,1
471138994,0.024,1.218,760,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,1075,1075,1075,1075,1075,1075,1075,1075,982,1495,1505,1498,2006,2006,2006,982,982,982,1494,1494,1494,1494,1494,1494,998,998,1,0,1,0,0,1,1,0,1,1,1,0,1,1,0,0,0,0,0,0,1,1,0,0,1,1,1,0,0,1,1,0,0,0,0,1
472165807,0.029000001,1.3490001,760,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,1075,1075,1075,1075,1075,1075,1075,1075,982,1495,1508,1497,2006,2006,2006,982,982,982,1494,1494,1494,1494,1494,1494,998,998,1,0,1,0,0,1,1,0,1,1,1,0,1,1,0,0,0,0,0,0,1,1,0,0,1,1,1,0,0,1,1,0,0,0,0,1
473179032,0.024,1.1850001,760,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,1075,1075,1075,1075,1075,1075,1075,1075,982,1495,1505,1497,2006,2006,2006,982,982,982,1494,1494,1494,1494,1494,1494,998,998,1,0,1,0,0,1,1,0,1,1,1,0,1,1,0,0,0,0,0,0,1,1,0,0,1,1,1,0,0,1,1,0,0,0,0,1
474187905,0.029000001,1.4070001,760,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,1075,1075,1075,1075,1075,1075,1075,1075,982,1495,1505,1497,2006,2006,2006,982,982,982,1494,1494,1494,1494,1494,1494,998,998,1,0,1,0,0,1,1,0,1,1,1,0,1,1,0,0,0,0,0,0,1,1,0,0,1,1,1,0,0,1,1,0,0,0,0,1
475200499,0.031000001,1.5380001,760,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,1075,1075,1075,1075,1075,1075,1075,1075,982,1495,1505,1497,2006,2006,2006,982,982,982,1494,1494,1494,1494,1494,1494,998,998,1,0,1,0,0,1,1,0,1,1,1,0,1,1,0,0,0,0,0,0,1,1,0,0,1,1,1,0,0,1,1,0,0,0,0,1
476208010,0.024,1.2310001,760,-10000,-10000,-10000,-10000,-10000,-10000,-10000,-10000,1075,1075,1075,1075,1075,1075,1075,1075,982,1495,1505,1497,2006,2006,2006,982,982,982,1494,1494,1494,1494,1494,1494,998,998,1,0,1,0,0,1,1,0,1,1,1,0,1,1,0,0,0,0,0,0,1,1,0,0,1,1,1,0,0,1,1,0,0,0,0,1
477152900,0.031000001,1.3000001,760,0,0,0,0,0,0,0,0,900,900,900,900,900,900,900,900,1055,1494,1505,1497,2006,2006,2006,982,982,982,1494,1494,1494,1494,1494,1494,998,998,1,0,1,0,0,1,1,0,1,1,1,0,1,1,0,0,0,0,0,0,1,1,0,0,1,0,1,0,0,1,1,0,0,0,0,1
