timestamp,noutputs,output[0],output[1],output[2],output[3],output[4],output[5],output[6],output[7],output[8],output[9],output[10],output[11],output[12],output[13],output[14],output[15]
78765261,8,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78785396,8,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78865571,8,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78965711,8,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
79068842,8,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
79169158,8,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
79269350,8,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
79369452,8,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
79475368,8,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
79575498,8,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
79675785,8,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
79777589,8,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
79862798,8,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
79962973,8,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
80063172,8,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
80163426,8,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
80263792,8,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
80367249,8,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
80467354,8,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
80569293,8,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
80669591,8,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
80777115,8,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
80870019,8,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
80970400,8,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
81070627,8,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
81170780,8,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
81271041,8,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
81374101,8,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
81474329,8,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
81576677,8,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
81676925,8,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
81760415,8,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
81860713,8,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
81960929,8,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
82081162,8,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
82165889,8,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
82266154,8,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
82368464,8,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
82468668,8,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
82572285,8,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
82672538,8,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
82774493,8,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
82874823,8,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
82977789,8,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
83060089,8,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
83180498,8,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
83260546,8,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
83360927,8,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
83460955,8,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
83561202,8,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
83681655,8,1075.0,1075.0,1075.0,1075.0,1074.0,1075.0,1075.0,1075.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
83761699,8,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
83862112,8,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
83965704,8,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
84065783,8,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
84166041,8,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
84267860,8,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
84368026,8,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
84468240,8,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
84568702,8,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
84668901,8,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
84771644,8,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
84871965,8,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
84974591,8,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
85074912,8,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
85174954,8,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
85278496,8,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
85378748,8,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
85478671,8,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
85559213,8,1096.0,1075.0,1090.0,1075.0,1096.0,1081.0,1090.0,1081.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
85679179,8,1102.0,1075.0,1094.0,1075.0,1102.0,1082.0,1094.0,1082.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
85761324,8,1189.0,1075.0,1157.0,1076.0,1184.0,1103.0,1151.0,1113.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
85861556,8,1295.0,1139.0,1291.0,1180.0,1246.0,1135.0,1185.0,1249.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
85964475,8,1323.0,1145.0,1331.0,1205.0,1280.0,1154.0,1198.0,1270.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
86067097,8,1357.0,1163.0,1322.0,1185.0,1257.0,1120.0,1214.0,1306.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
86167360,8,1328.0,1131.0,1370.0,1231.0,1300.0,1161.0,1180.0,1279.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
86272560,8,1394.0,1165.0,1334.0,1172.0,1260.0,1098.0,1227.0,1332.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
86377665,8,1371.0,1084.0,1401.0,1197.0,1338.0,1135.0,1184.0,1272.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
86477982,8,1486.0,1113.0,1384.0,1121.0,1367.0,1103.0,1287.0,1312.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
86578343,8,1492.0,1166.0,1384.0,1154.0,1330.0,1099.0,1290.0,1367.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
86658501,8,1439.0,1128.0,1450.0,1230.0,1350.0,1131.0,1213.0,1354.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
86763602,8,1467.0,1094.0,1440.0,1176.0,1412.0,1148.0,1261.0,1300.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
