timestamp,noutputs,output[0],output[1],output[2],output[3],output[4],output[5],output[6],output[7],output[8],output[9],output[10],output[11],output[12],output[13],output[14],output[15]
467100659,8,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
467114053,8,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
467214315,8,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
467294535,8,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
467414802,8,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
467496713,8,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
467599791,8,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
467699908,8,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
467802554,8,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
467902636,8,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
468003131,8,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
468110556,8,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
468206830,8,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
468311391,8,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
468411734,8,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
468511963,8,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
468612204,8,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
468712487,8,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
468812765,8,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
468912739,8,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
469013233,8,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
469093992,8,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
469194057,8,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
469296156,8,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
469401330,8,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
469501575,8,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
469601695,8,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
469702047,8,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
