timestamp,timestamp_sample,x,y,z,r,flaps,aux1,aux2,aux3,aux4,aux5,aux6,data_source
1135755495,1135755418,0.0,0.0,0.6311637,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
1136063157,1136063088,0.0,0.0,0.6311637,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
1136371149,1136371088,0.0,0.0,0.6311637,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
1136675366,1136675088,0.0,0.0,0.6311637,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
1136984176,1136984109,0.0,0.0,0.6311637,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
1137287476,1137287411,0.0,0.0,0.6311637,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
1137595155,1137595088,0.0,0.0,0.6311637,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
1137847191,1137847096,0.0,0.0,0.6301775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
1137863155,1137863088,0.0,0.0,0.6311637,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
1137952740,1137952668,0.0,0.0,0.6311637,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
1138259160,1138259091,0.0,0.0,0.6311637,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
1138567155,1138567088,0.0,0.0,0.6311637,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
1138871371,1138871088,0.0,0.0,0.6311637,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
1138996420,1138996336,0.0,0.0,0.6311637,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
1139303424,1139303099,0.0,0.0,0.6311637,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
1139611153,1139611088,0.0,0.0,0.6311637,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
1139915180,1139915107,0.0,0.0,0.6311637,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
1140023158,1140023088,0.0,0.0,0.6311637,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
1140095158,1140095088,0.0,0.0,0.6301775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
1140311158,1140311088,0.0,0.0,0.6301775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
1140475165,1140475088,0.0,0.0,0.6311637,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
1140707152,1140707088,0.0,0.0,0.6311637,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
1140835250,1140835184,0.0,0.0,0.6311637,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
1141085034,1141084961,0.0,0.0,0.6301775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
1141123728,1141123668,0.0,0.0,0.6311637,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
1141411149,1141411088,0.0,0.0,0.6311637,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
1141715417,1141715088,0.0,0.0,0.6311637,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
1142023152,1142023088,0.0,0.0,0.6311637,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
1142167420,1142167291,0.0,0.0,0.6311637,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
1142471163,1142471094,0.0,0.0,0.6311637,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
1142776261,1142776184,0.0,0.0,0.6311637,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
1143083158,1143083091,0.0,0.0,0.6311637,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
1143391153,1143391091,0.0,0.0,0.6311637,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
1143471159,1143471088,0.0,0.0,0.6311637,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
1143487414,1143487334,0.0,0.0,0.6311637,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
1143795582,1143795514,0.0,0.0,0.6311637,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
1143975177,1143975112,0.0,0.0,0.6301775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
1144191151,1144191091,0.0,0.0,0.6311637,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
1144315161,1144315088,0.0,0.0,0.6311637,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
1144615177,1144615112,0.0,0.0,0.6311637,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
1144764387,1144764304,0.0,0.0,0.6311637,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
1144983820,1144983550,0.0,0.0,0.6301775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
1145091265,1145091198,0.0,0.0,0.6311637,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
1145359202,1145359088,0.0,0.0,0.6301775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
1145415154,1145415088,0.0,0.0,0.6311637,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
1145719218,1145719144,0.0,0.0,0.6311637,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
1146027817,1146027746,0.0,0.0,0.6311637,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
1146331292,1146331214,0.0,0.0,0.6311637,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
1146367322,1146367240,0.0,0.0,0.6311637,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
1146567268,1146567197,0.0,0.0,0.6311637,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
1146619393,1146619313,0.0,0.0,0.6311637,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
1146836258,1146836182,0.0,0.0,0.6311637,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
1147136276,1147136211,0.0,0.0,0.6311637,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
1147439178,1147439112,0.0,0.0,0.6311637,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
1147538824,1147538748,0.0,0.0,0.6311637,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
1147829719,1147829649,0.0,0.0,0.6301775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
1147843157,1147843088,0.0,0.0,0.6311637,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
1148187419,1148187088,0.0,0.0,0.6311637,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
1148491161,1148491088,0.0,0.0,0.6301775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
1148584742,1148584677,0.0,0.0,0.6311637,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
1148779292,1148779219,0.0,0.0,0.6311637,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
1149085271,1149085193,0.0,0.0,0.6311637,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
1149195158,1149195088,0.0,0.0,0.6311637,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
1149319202,1149319100,0.0,0.0,0.6311637,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
1149619453,1149619391,0.0,0.0,0.6311637,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
1149787270,1149787195,0.0,0.0,0.6311637,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
1149987198,1149987088,0.0,0.0,0.6311637,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
1150023158,1150023088,0.0,0.0,0.6311637,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
1150363365,1150363088,0.0,0.0,0.6311637,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
1150671159,1150671090,0.0,0.0,0.6311637,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
1150976365,1150976083,0.0,0.0,0.6311637,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
1151155891,1151155814,0.0,0.0,0.6301775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
1151211174,1151211098,0.0,0.0,0.6311637,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
1151515444,1151515359,0.0,0.0,0.6311637,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
1151815531,1151815463,0.0,0.0,0.6311637,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
1152119186,1152119114,0.0,0.0,0.6311637,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
1152235321,1152235246,0.0,0.0,0.6301775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
1152307720,1152307493,0.0,0.0,0.6301775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
1152515259,1152515189,0.0,0.0,0.6311637,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
1152695589,1152695505,0.0,0.0,0.6301775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
1152839295,1152839225,0.0,0.0,0.6311637,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
1153039151,1153039088,0.0,0.0,0.6311637,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
1153271156,1153271090,0.0,0.0,0.6311637,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
1153543494,1153543433,0.0,0.0,0.6301775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
1153703207,1153703136,0.0,0.0,0.6311637,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
1153811156,1153811088,0.0,0.0,0.6311637,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
1154063158,1154063088,0.0,0.0,0.6311637,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
1154372412,1154372336,0.0,0.0,0.6311637,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
1154675204,1154675088,0.0,0.0,0.6311637,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
1154983154,1154983088,0.0,0.0,0.6311637,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
1155288090,1155288017,0.0,0.0,0.6311637,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
1155595782,1155595714,0.0,0.0,0.6311637,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
1155899368,1155899299,0.0,0.0,0.6311637,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
1156207159,1156207088,0.0,0.0,0.6311637,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
1156511166,1156511091,0.0,0.0,0.6311637,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
1156819323,1156819192,0.0,0.0,0.6311637,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
1157124248,1157124169,0.0,0.0,0.6311637,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
1157215161,1157215091,0.0,0.0,0.6301775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
1157324078,1157324011,0.0,0.0,0.6311637,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
